# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard v2.3.1, by Retrologic Systems - www.retrologic.com
#
# Logfile created on Thu Nov 14 00:40:28 MSK 2019
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         minecraft.rgs
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 6505048 bytes
# Total memory available                        : 157286400 bytes
#
#
# Obfuscated name overloading frequency:
#
# Names reserved from obfuscation:
#
.class com/jcraft/jogg/SyncState
.class_map ks ModelGhast
.field_map ks/b field_4257_b
.field_map ks/a field_4258_a
.method_map ks/a (FFFFFF)V func_864_b
.method_map ks/b (FFFFFF)V func_863_a
.class_map kr Material
.field_map kr/z field_4259_y
.field_map kr/y field_21150_y
.field_map kr/x field_4260_x
.field_map kr/w field_4261_w
.field_map kr/v field_1316_v
.field_map kr/u field_1317_u
.field_map kr/t field_1318_t
.field_map kr/s field_1319_s
.field_map kr/r field_1320_r
.field_map kr/q field_4262_q
.field_map kr/A field_27285_A
.field_map kr/p field_1322_p
.field_map kr/o field_4263_o
.field_map kr/n field_1324_n
.field_map kr/m field_1325_m
.field_map kr/l field_1326_l
.field_map kr/k field_4264_k
.field_map kr/j field_1328_j
.field_map kr/i field_1329_i
.field_map kr/h field_4265_h
.field_map kr/g field_1331_g
.field_map kr/f field_1332_f
.field_map kr/e field_1333_e
.field_map kr/d field_1334_d
.field_map kr/c field_1335_c
.field_map kr/b field_1336_b
.field_map kr/a field_1337_a
.method_map kr/e ()Z func_876_e
.method_map kr/h ()Lkr; func_4130_f
.method_map kr/a ()Z func_878_a
.method_map kr/d ()Z func_879_d
.method_map kr/g ()Z func_27283_g
.method_map kr/f ()Lkr; func_27284_f
.method_map kr/c ()Z func_880_c
.method_map kr/b ()Z func_881_b
.class_map kq Chunk
.field_map kq/r field_1522_s
.field_map kq/q field_1523_r
.field_map kq/p field_1525_p
.field_map kq/o field_1526_o
.field_map kq/n field_1527_n
.field_map kq/m field_1528_m
.field_map kq/l field_1529_l
.field_map kq/k field_1530_k
.field_map kq/j field_1531_j
.field_map kq/i field_1532_i
.field_map kq/h field_1533_h
.field_map kq/g field_1534_g
.field_map kq/f field_1535_f
.field_map kq/e field_1536_e
.field_map kq/d field_1537_d
.field_map kq/c field_1538_c
.field_map kq/b field_1539_b
.field_map kq/a field_1540_a
.method_map kq/a (Lds;IIII)V func_1011_a
.method_map kq/c (II)V func_996_c
.method_map kq/d ()V func_4143_d
.method_map kq/a (J)Ljava/util/Random; func_997_a
.method_map kq/d (III)Lnx; func_1002_d
.method_map kq/e ()V func_995_d
.method_map kq/b (II)I func_999_b
.method_map kq/g (III)V func_1003_g
.method_map kq/a (Lrj;Leg;Ljava/util/List;)V func_994_a
.method_map kq/a ([BIIIIIII)I func_1004_a
.method_map kq/b (Lrj;)V func_1015_b
.method_map kq/f ()V func_998_e
.method_map kq/a (Lnx;)V func_1001_a
.method_map kq/c (III)Z func_1007_c
.method_map kq/a (III)I func_1008_a
.method_map kq/b (IIII)V func_1009_b
.method_map kq/a (Ljava/lang/Class;Leg;Ljava/util/List;)V func_1013_a
.method_map kq/a (IIIII)Z func_1010_a
.method_map kq/g ()V func_1006_f
.method_map kq/a (IIILnx;)V func_1005_a
.method_map kq/a (Z)Z func_1012_a
.method_map kq/h ()Z func_21167_h
.method_map kq/a ()V func_1014_a
.method_map kq/a (II)Z func_1017_a
.method_map kq/b ()V func_1018_b
.method_map kq/c (IIII)I func_1019_c
.method_map kq/i ()V func_25124_i
.method_map kq/a (Lds;III)I func_1025_a
.method_map kq/a (Lrj;)V func_1000_a
.method_map kq/a (Lrj;I)V func_1016_a
.method_map kq/f (III)V func_1020_f
.method_map kq/b (III)I func_1021_b
.method_map kq/a (IIII)Z func_1022_a
.method_map kq/e (III)V func_1023_e
.method_map kq/c ()V func_1024_c
.class_map kp TileEntityRenderer
.field_map kp/n field_1541_n
.field_map kp/m field_6517_m
.field_map kp/l field_1543_l
.field_map kp/k field_1544_k
.field_map kp/j field_1545_j
.field_map kp/i field_22268_i
.field_map kp/h field_22269_h
.field_map kp/g field_22270_g
.field_map kp/f field_1549_f
.field_map kp/e field_1550_e
.field_map kp/d field_1551_d
.field_map kp/c field_1552_c
.field_map kp/b field_1553_b
.field_map kp/a field_1554_a
.method_map kp/a (Lnx;)Z func_1028_a
.method_map kp/b (Lnx;)Lil; func_1031_b
.method_map kp/a (Ljava/lang/Class;)Lil; func_4144_a
.method_map kp/a ()Lrf; func_6516_a
.method_map kp/a (Lnx;F)V func_1030_a
.method_map kp/a (Let;Lip;Lrf;Lkw;F)V func_22267_a
.method_map kp/a (Lnx;DDDF)V func_1032_a
.class_map ko EnumCreatureType
.field_map ko/b creature
.field_map ko/a monster
.field_map ko/h field_6518_e
.field_map ko/g field_21172_g
.field_map ko/f field_21173_f
.field_map ko/e field_4277_d
.field_map ko/d field_4278_c
.field_map ko/c waterCreature
.method_map ko/d ()Z func_21168_d
.method_map ko/b ()I func_21169_b
.method_map ko/a ()Ljava/lang/Class; func_21170_a
.method_map ko/c ()Lkr; func_21171_c
.class_map kn J_PositionTrackingPushbackReader
.field_map kn/b field_27337_b
.field_map kn/a field_27338_a
.field_map kn/d field_27339_d
.field_map kn/c field_27340_c
.method_map kn/a (I)V func_27332_a
.method_map kn/c ()I func_27333_c
.method_map kn/a (C)V func_27334_a
.method_map kn/b ()I func_27330_b
.method_map kn/a ([C)V func_27335_a
.method_map kn/b ([C)I func_27336_b
.method_map kn/a ()I func_27331_a
.class_map km EmptyChunk
.method_map km/a (Lds;IIII)V func_1011_a
.method_map km/d ()V func_4143_d
.method_map km/a (J)Ljava/util/Random; func_997_a
.method_map km/d (III)Lnx; func_1002_d
.method_map km/e ()V func_995_d
.method_map km/b (II)I func_999_b
.method_map km/a (Lrj;Leg;Ljava/util/List;)V func_994_a
.method_map km/a ([BIIIIIII)I func_1004_a
.method_map km/b (Lrj;)V func_1015_b
.method_map km/f ()V func_998_e
.method_map km/a (Lnx;)V func_1001_a
.method_map km/c (III)Z func_1007_c
.method_map km/a (III)I func_1008_a
.method_map km/b (IIII)V func_1009_b
.method_map km/a (Ljava/lang/Class;Leg;Ljava/util/List;)V func_1013_a
.method_map km/a (IIIII)Z func_1010_a
.method_map km/g ()V func_1006_f
.method_map km/a (IIILnx;)V func_1005_a
.method_map km/a (Z)Z func_1012_a
.method_map km/h ()Z func_21167_h
.method_map km/a ()V func_1014_a
.method_map km/a (II)Z func_1017_a
.method_map km/b ()V func_1018_b
.method_map km/c (IIII)I func_1019_c
.method_map km/a (Lds;III)I func_1025_a
.method_map km/a (Lrj;)V func_1000_a
.method_map km/a (Lrj;I)V func_1016_a
.method_map km/b (III)I func_1021_b
.method_map km/a (IIII)Z func_1022_a
.method_map km/e (III)V func_1023_e
.method_map km/c ()V func_1024_c
.class_map kl NBTTagEnd
.method_map kl/a ()B func_733_a
.method_map kl/a (Ljava/io/DataOutput;)V func_735_a
.method_map kl/a (Ljava/io/DataInput;)V func_736_a
.method_map kl/toString ()Ljava/lang/String; toString
.class_map kk GuiSlot
.field_map kk/r field_27261_r
.field_map kk/q field_27262_q
.field_map kk/p field_25123_p
.field_map kk/o field_22250_o
.field_map kk/n field_22251_n
.field_map kk/m field_22252_m
.field_map kk/l field_22253_l
.field_map kk/k field_22254_k
.field_map kk/j field_22257_h
.field_map kk/i field_22260_e
.field_map kk/h field_22261_d
.field_map kk/g field_22255_j
.field_map kk/f field_22256_i
.field_map kk/e field_22258_g
.field_map kk/d field_22259_f
.field_map kk/c field_22262_c
.field_map kk/b field_22263_b
.field_map kk/a field_22264_a
.method_map kk/a (II)V func_27255_a
.method_map kk/a (IIII)V func_22239_a
.method_map kk/a (Ljava/util/List;II)V func_22240_a
.method_map kk/a (Ljk;)V func_22241_a
.method_map kk/c (II)I func_27256_c
.method_map kk/b (II)V func_27257_b
.method_map kk/a (IIF)V func_22243_a
.method_map kk/d ()V func_22244_d
.method_map kk/a (IIIILna;)V func_22242_a
.method_map kk/a (Z)V func_27258_a
.method_map kk/a (ZI)V func_27259_a
.method_map kk/b ()I func_22245_b
.method_map kk/a (IILna;)V func_27260_a
.method_map kk/a_ (I)Z func_22246_a
.method_map kk/a (IZ)V func_22247_a
.method_map kk/c ()V func_22248_c
.method_map kk/a ()I func_22249_a
.class_map kj Path
.field_map kj/b field_1555_b
.field_map kj/a field_1556_a
.method_map kj/a (I)V func_1033_a
.method_map kj/b ()Ld; func_1036_b
.method_map kj/a (Ld;)Ld; func_1034_a
.method_map kj/b (I)V func_1037_b
.method_map kj/a ()V func_1038_a
.method_map kj/c ()Z func_1039_c
.method_map kj/a (Ld;F)V func_1035_a
.class_map ki BlockDoor
.method_map ki/a (Let;IIILbm;Lbm;)Lty; func_255_a
.method_map ki/a (Let;IIII)V func_226_a
.method_map ki/a (Let;IIILgh;)Z func_250_a
.method_map ki/a ()Z func_217_b
.method_map ki/f (Let;III)Leg; func_246_f
.method_map ki/d (I)I func_312_c
.method_map ki/a (Lwf;III)V func_238_a
.method_map ki/g ()I func_210_f
.method_map ki/e (I)Z func_27047_e
.method_map ki/a (ILjava/util/Random;)I func_240_a
.method_map ki/a (II)I func_232_a
.method_map ki/b (Let;IIILgh;)V func_233_b
.method_map ki/c (I)V func_313_b
.method_map ki/a (Let;IIIZ)V func_311_a
.method_map ki/a (Let;III)Z func_243_a
.method_map ki/b ()Z func_242_c
.method_map ki/d (Let;III)Leg; func_221_d
.class_map kh McRegionChunkLoader
.field_map kh/a field_22184_a
.method_map kh/b ()V func_811_b
.method_map kh/b (Let;Lkq;)V func_815_b
.method_map kh/a ()V func_814_a
.method_map kh/a (Let;II)Lkq; func_813_a
.method_map kh/a (Let;Lkq;)V func_812_a
.class_map kg ModelSkeleton
.class_map kf J_JsonNodeBuilder
.method_map kf/b ()Lgj; func_27234_b
.class_map ke ItemHoe
.method_map ke/a (Lii;Lgh;Let;IIII)Z func_192_a
.method_map ke/b ()Z func_4017_a
.class_map kd EnumJsonNodeTypeMappingHelper
.field_map kd/a field_27341_a
.class_map kc RecipeSorter
.field_map kc/a field_1557_a
.method_map kc/compare (Ljava/lang/Object;Ljava/lang/Object;)I compare
.method_map kc/a (Ldl;Ldl;)I func_1040_a
.class_map kb ChunkProviderLoadOrGenerate
.field_map kb/j field_21112_j
.field_map kb/i field_21113_i
.field_map kb/h field_892_h
.field_map kb/g field_893_g
.field_map kb/f field_894_f
.field_map kb/e field_895_e
.field_map kb/d field_896_d
.field_map kb/c field_897_c
.field_map kb/b field_890_b
.field_map kb/a field_891_a
.method_map kb/d (II)V func_21110_c
.method_map kb/e (II)Z func_21111_d
.method_map kb/a ()Z func_532_a
.method_map kb/a (Lcf;II)V func_534_a
.method_map kb/b (II)Lkq; func_533_b
.method_map kb/b (Lkq;)V func_540_b
.method_map kb/a (ZLwr;)Z func_535_a
.method_map kb/c ()Ljava/lang/String; func_21109_c
.method_map kb/a (Lkq;)V func_541_a
.method_map kb/c (II)Lkq; func_538_d
.method_map kb/f (II)Lkq; func_542_c
.method_map kb/b ()Z func_536_b
.method_map kb/a (II)Z func_537_a
.class_map ka Particle
.field_map ka/s field_25128_s
.field_map ka/r field_25129_r
.field_map ka/q field_25130_q
.field_map ka/p field_25131_p
.field_map ka/o field_25132_o
.field_map ka/n field_25133_n
.field_map ka/m field_25134_m
.field_map ka/l field_25135_l
.field_map ka/k field_25136_k
.field_map ka/j field_25137_j
.field_map ka/i field_25138_i
.field_map ka/h field_25139_h
.field_map ka/g field_25140_g
.field_map ka/f field_25141_f
.field_map ka/e field_25142_e
.field_map ka/d field_25143_d
.field_map ka/c field_25144_c
.field_map ka/b field_25145_b
.field_map ka/a field_25146_a
.method_map ka/a (Ldm;)V func_25125_a
.method_map ka/b ()V func_25126_b
.method_map ka/a ()V func_25127_a
.class_map jz GameSettings
.field_map jz/M field_6522_B
.field_map jz/L field_25147_K
.field_map jz/K field_20106_A
.field_map jz/J field_20105_z
.field_map jz/I field_25148_H
.field_map jz/H field_22271_G
.field_map jz/G field_22272_F
.field_map jz/F field_22273_E
.field_map jz/E field_22274_D
.field_map jz/D field_22275_C
.field_map jz/C field_12259_z
.field_map jz/B field_22276_A
.field_map jz/A field_1560_x
.field_map jz/z field_22277_y
.field_map jz/y field_1561_w
.field_map jz/x field_1563_u
.field_map jz/w field_1564_t
.field_map jz/v field_1565_s
.field_map jz/u field_6520_s
.field_map jz/t field_6521_r
.field_map jz/s field_6523_q
.field_map jz/r field_1570_o
.field_map jz/q field_1571_n
.field_map jz/p field_1572_m
.field_map jz/o field_1573_l
.field_map jz/n field_1574_k
.field_map jz/m field_1575_j
.field_map jz/l field_6524_j
.field_map jz/k field_22278_j
.field_map jz/j field_1576_i
.field_map jz/i field_1577_h
.field_map jz/h field_27342_h
.field_map jz/g field_1578_g
.field_map jz/f field_1579_f
.field_map jz/e field_1580_e
.field_map jz/d field_1581_d
.field_map jz/c field_1582_c
.field_map jz/b field_1583_b
.field_map jz/a field_1584_a
.method_map jz/c (Lhg;)Ljava/lang/String; func_1043_a
.method_map jz/b ()V func_1041_b
.method_map jz/a (II)V func_1042_a
.method_map jz/b (Lhg;)Z func_20103_b
.method_map jz/a (Lhg;)F func_20104_a
.method_map jz/a (I)Ljava/lang/String; func_20102_a
.method_map jz/a ()V func_6519_a
.method_map jz/a (Lhg;I)V func_1045_b
.method_map jz/a (Ljava/lang/String;)F func_1050_a
.method_map jz/a (Lhg;F)V func_1048_a
.method_map jz/b (I)Ljava/lang/String; func_1047_d
.class_map jy TextureWatchFX
.field_map jy/k field_4221_k
.field_map jy/j field_4222_j
.field_map jy/i field_4223_i
.field_map jy/h field_4224_h
.field_map jy/g field_4225_g
.method_map jy/a ()V func_783_a
.class_map jx BlockLockedChest
.method_map jx/a (Let;III)Z func_243_a
.method_map jx/a (Let;IIILjava/util/Random;)V func_208_a
.method_map jx/a (I)I func_218_a
.method_map jx/a (Lwf;IIII)I func_211_a
.class_map jw J_JsonObject
.field_map jw/a field_27222_a
.method_map jw/c ()Ljava/util/Map; func_27214_c
.method_map jw/d ()Ljava/util/List; func_27215_d
.method_map jw/equals (Ljava/lang/Object;)Z equals
.method_map jw/hashCode ()I hashCode
.method_map jw/b ()Ljava/lang/String; func_27216_b
.method_map jw/a ()Lap; func_27218_a
.method_map jw/toString ()Ljava/lang/String; toString
.class_map jv GameWindowListener
.field_map jv/b field_1586_b
.field_map jv/a field_1587_a
.method_map jv/windowClosing (Ljava/awt/event/WindowEvent;)V windowClosing
.class_map ju MinecraftImpl
.field_map ju/a field_20919_a
.method_map ju/a (Llk;)V func_4007_a
.class_map jt ModelBase
.field_map jt/m field_1244_k
.field_map jt/n field_1243_l
.method_map jt/a (FFFFFF)V func_864_b
.method_map jt/b (FFFFFF)V func_863_a
.method_map jt/a (Lkw;FFF)V func_25103_a
.class_map js ItemDye
.field_map js/a field_21023_a
.method_map js/a (Lii;)Ljava/lang/String; func_21011_b
.method_map js/a (I)I func_27009_a
.method_map js/a (Lii;Lkw;)V func_4019_b
.method_map js/a (Lii;Lgh;Let;IIII)Z func_192_a
.class_map jr RenderFireball
.method_map jr/a (Lby;DDDFF)V func_4012_a
.method_map jr/a (Lrj;DDDFF)V func_147_a
.class_map jq J_JsonStringNodeSelector
.method_map jq/a (Lgj;)Z func_27072_a
.method_map jq/a (Ljava/lang/Object;)Z func_27058_a
.method_map jq/c (Ljava/lang/Object;)Ljava/lang/Object; func_27063_c
.method_map jq/toString ()Ljava/lang/String; toString
.method_map jq/a ()Ljava/lang/String; func_27060_a
.method_map jq/b (Lgj;)Ljava/lang/String; func_27073_b
.class_map jp EnumOSMappingHelper
.field_map jp/a field_1585_a
.class_map jo Packet
.field_map jo/b field_470_b
.field_map jo/a field_471_a
.field_map jo/k field_472_j
.field_map jo/j field_20018_j
.field_map jo/f field_21905_d
.field_map jo/e field_21906_c
.field_map jo/d field_26905_d
.field_map jo/c field_26906_c
.method_map jo/a (Lse;)V func_323_a
.method_map jo/a (I)Ljo; func_325_a
.method_map jo/a (Ljava/io/DataInputStream;I)Ljava/lang/String; func_27048_a
.method_map jo/a (Ljava/io/DataInputStream;Z)Ljo; func_324_b
.method_map jo/c ()I func_326_b
.method_map jo/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map jo/a (Ljava/io/DataInputStream;)V func_327_a
.method_map jo/a (Ljo;Ljava/io/DataOutputStream;)V func_328_a
.method_map jo/a (IZZLjava/lang/Class;)V func_321_a
.method_map jo/a (Ljava/lang/String;Ljava/io/DataOutputStream;)V func_27049_a
.method_map jo/a ()I func_329_a
.class_map jn StatStringFormatKeyInv
.field_map jn/a field_27344_a
.method_map jn/a (Ljava/lang/String;)Ljava/lang/String; func_27343_a
.class_map jm ThreadSleepForever
.field_map jm/a field_1588_a
.method_map jm/run ()V run
.class_map jl J_JsonArrayNodeSelector
.method_map jl/a (Lgj;)Z func_27074_a
.method_map jl/a (Ljava/lang/Object;)Z func_27058_a
.method_map jl/c (Ljava/lang/Object;)Ljava/lang/Object; func_27063_c
.method_map jl/toString ()Ljava/lang/String; toString
.method_map jl/b (Lgj;)Ljava/util/List; func_27075_b
.method_map jl/a ()Ljava/lang/String; func_27060_a
.class_map jk GuiButton
.field_map jk/b field_934_b
.field_map jk/a field_935_a
.field_map jk/h field_936_h
.field_map jk/g field_937_g
.field_map jk/f field_938_f
.field_map jk/e field_939_e
.field_map jk/d field_940_d
.field_map jk/c field_941_c
.method_map jk/a (Z)I func_558_a
.method_map jk/a (II)V func_559_a
.method_map jk/b (Lnet/minecraft/client/Minecraft;II)V func_560_b
.method_map jk/a (Lnet/minecraft/client/Minecraft;II)V func_561_a
.method_map jk/c (Lnet/minecraft/client/Minecraft;II)Z func_562_c
.class_map jj BiomeGenBase
.field_map jj/w field_4237_t
.field_map jj/v field_27079_v
.field_map jj/u field_27080_u
.field_map jj/t field_25064_t
.field_map jj/s field_25065_s
.field_map jj/r field_25066_r
.field_map jj/q field_6502_q
.field_map jj/p field_4241_p
.field_map jj/o field_4242_o
.field_map jj/n field_6503_n
.field_map jj/m field_6504_m
.field_map jj/l field_4245_l
.field_map jj/k field_4246_k
.field_map jj/j field_4247_j
.field_map jj/i field_4248_i
.field_map jj/h field_4249_h
.field_map jj/g field_4250_g
.field_map jj/f field_4251_f
.field_map jj/e field_4252_e
.field_map jj/d field_4253_d
.field_map jj/c field_4254_c
.field_map jj/b field_4255_b
.field_map jj/a field_4256_a
.method_map jj/e ()Ljj; func_27076_e
.method_map jj/a (Ljava/util/Random;)Loh; func_21107_a
.method_map jj/a (FF)Ljj; func_4119_a
.method_map jj/a ()V func_4120_a
.method_map jj/d ()Z func_27077_d
.method_map jj/a (DD)Ljj; func_4121_a
.method_map jj/c ()Z func_27078_c
.method_map jj/b ()Ljj; func_4122_b
.method_map jj/a (Lko;)Ljava/util/List; func_25063_a
.method_map jj/b (I)Ljj; func_4123_b
.method_map jj/a (F)I func_4126_a
.method_map jj/a (I)Ljj; func_4124_a
.method_map jj/a (Ljava/lang/String;)Ljj; func_4125_a
.class_map ji EntityHeartFX
.field_map ji/a field_25022_a
.method_map ji/w_ ()V func_370_e_
.method_map ji/a (Lna;FFFFFF)V func_406_a
.class_map jh Packet104WindowItems
.field_map jh/b field_20035_b
.field_map jh/a field_20036_a
.method_map jh/a (Ljava/io/DataInputStream;)V func_327_a
.method_map jh/a (Lse;)V func_323_a
.method_map jh/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map jh/a ()I func_329_a
.class_map jg J_JsonNodeSelectors
.method_map jg/a (Liz;Liz;)Liz; func_27345_a
.method_map jg/b ([Ljava/lang/Object;)Liz; func_27346_b
.method_map jg/a (I)Liz; func_27347_a
.method_map jg/a (Ljava/lang/String;)Liz; func_27348_a
.method_map jg/a ([Ljava/lang/Object;)Liz; func_27349_a
.method_map jg/a (Lpb;)Liz; func_27350_a
.method_map jg/b (Ljava/lang/String;)Liz; func_27351_b
.method_map jg/a ([Ljava/lang/Object;Liz;)Liz; func_27352_a
.method_map jg/c ([Ljava/lang/Object;)Liz; func_27353_c
.method_map jg/b (I)Liz; func_27354_b
.class_map jf Packet17Sleep
.field_map jf/b field_22044_b
.field_map jf/a field_22045_a
.field_map jf/e field_22046_e
.field_map jf/d field_22047_d
.field_map jf/c field_22048_c
.method_map jf/a (Ljava/io/DataInputStream;)V func_327_a
.method_map jf/a (Lse;)V func_323_a
.method_map jf/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map jf/a ()I func_329_a
.class_map je RecipesCrafting
.method_map je/a (Lgy;)V func_1051_a
.class_map jd MCHash
.field_map jd/b field_1589_b
.field_map jd/a field_1590_a
.field_map jd/e field_1591_e
.field_map jd/d field_1592_d
.field_map jd/c field_1593_c
.method_map jd/b (I)Ljava/lang/Object; func_1052_b
.method_map jd/a (IILjava/lang/Object;I)V func_1053_a
.method_map jd/e (I)I func_1055_e
.method_map jd/d (I)I func_1056_d
.method_map jd/a (I)Ljava/lang/Object; func_1057_a
.method_map jd/a ()V func_1058_a
.method_map jd/f (I)V func_1060_f
.method_map jd/a (ILjava/lang/Object;)V func_1061_a
.method_map jd/a ([Lve;)V func_1059_a
.method_map jd/a (II)I func_1062_a
.method_map jd/c (I)Lve; func_1054_c
.class_map jc BlockFence
.method_map jc/g ()I func_210_f
.method_map jc/d (Let;III)Leg; func_221_d
.method_map jc/a (Let;III)Z func_243_a
.method_map jc/a ()Z func_217_b
.method_map jc/b ()Z func_242_c
.class_map jb Packet14BlockDig
.field_map jb/b field_541_b
.field_map jb/a field_542_a
.field_map jb/e field_543_e
.field_map jb/d field_544_d
.field_map jb/c field_545_c
.method_map jb/a (Ljava/io/DataInputStream;)V func_327_a
.method_map jb/a (Lse;)V func_323_a
.method_map jb/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map jb/a ()I func_329_a
.class_map ja EntityFallingSand
.field_map ja/b field_798_b
.field_map ja/a field_799_a
.method_map ja/x_ ()F func_392_h_
.method_map ja/w_ ()V func_370_e_
.method_map ja/b ()V func_21057_b
.method_map ja/k ()Let; func_465_i
.method_map ja/n ()Z func_25021_m
.method_map ja/a (Lmy;)V func_357_b
.method_map ja/b (Lmy;)V func_352_a
.method_map ja/g_ ()Z func_401_c_
.class_map iz J_JsonNodeSelector
.field_map iz/a field_27359_a
.method_map iz/a (Liz;)Liz; func_27355_a
